id,title,url
0BSD,BSD Zero Clause License,http://spdx.org/licenses/0BSD.json
AAL,Attribution Assurance License,http://spdx.org/licenses/AAL.json
ADSL,Amazon Digital Services License,http://spdx.org/licenses/ADSL.json
AFL-1.1,Academic Free License v1.1,http://spdx.org/licenses/AFL-1.1.json
AFL-1.2,Academic Free License v1.2,http://spdx.org/licenses/AFL-1.2.json
AFL-2.0,Academic Free License v2.0,http://spdx.org/licenses/AFL-2.0.json
AFL-2.1,Academic Free License v2.1,http://spdx.org/licenses/AFL-2.1.json
AFL-3.0,Academic Free License v3.0,http://spdx.org/licenses/AFL-3.0.json
AGPL-1.0,Affero General Public License v1.0,http://spdx.org/licenses/AGPL-1.0.json
AGPL-1.0-only,Affero General Public License v1.0 only,http://spdx.org/licenses/AGPL-1.0-only.json
AGPL-1.0-or-later,Affero General Public License v1.0 or later,http://spdx.org/licenses/AGPL-1.0-or-later.json
AGPL-3.0,GNU Affero General Public License v3.0,http://spdx.org/licenses/AGPL-3.0.json
AGPL-3.0-only,GNU Affero General Public License v3.0 only,http://spdx.org/licenses/AGPL-3.0-only.json
AGPL-3.0-or-later,GNU Affero General Public License v3.0 or later,http://spdx.org/licenses/AGPL-3.0-or-later.json
AMDPLPA,AMD's plpa_map.c License,http://spdx.org/licenses/AMDPLPA.json
AML,Apple MIT License,http://spdx.org/licenses/AML.json
AMPAS,Academy of Motion Picture Arts and Sciences BSD,http://spdx.org/licenses/AMPAS.json
ANTLR-PD,ANTLR Software Rights Notice,http://spdx.org/licenses/ANTLR-PD.json
ANTLR-PD-fallback,ANTLR Software Rights Notice with license fallback,http://spdx.org/licenses/ANTLR-PD-fallback.json
APAFML,Adobe Postscript AFM License,http://spdx.org/licenses/APAFML.json
APL-1.0,Adaptive Public License 1.0,http://spdx.org/licenses/APL-1.0.json
APSL-1.0,Apple Public Source License 1.0,http://spdx.org/licenses/APSL-1.0.json
APSL-1.1,Apple Public Source License 1.1,http://spdx.org/licenses/APSL-1.1.json
APSL-1.2,Apple Public Source License 1.2,http://spdx.org/licenses/APSL-1.2.json
APSL-2.0,Apple Public Source License 2.0,http://spdx.org/licenses/APSL-2.0.json
Abstyles,Abstyles License,http://spdx.org/licenses/Abstyles.json
Adobe-2006,Adobe Systems Incorporated Source Code License Agreement,http://spdx.org/licenses/Adobe-2006.json
Adobe-Glyph,Adobe Glyph List License,http://spdx.org/licenses/Adobe-Glyph.json
Afmparse,Afmparse License,http://spdx.org/licenses/Afmparse.json
Aladdin,Aladdin Free Public License,http://spdx.org/licenses/Aladdin.json
Apache-1.0,Apache License 1.0,http://spdx.org/licenses/Apache-1.0.json
Apache-1.1,Apache License 1.1,http://spdx.org/licenses/Apache-1.1.json
Apache-2.0,Apache License 2.0,http://spdx.org/licenses/Apache-2.0.json
Artistic-1.0,Artistic License 1.0,http://spdx.org/licenses/Artistic-1.0.json
Artistic-1.0-Perl,Artistic License 1.0 (Perl),http://spdx.org/licenses/Artistic-1.0-Perl.json
Artistic-1.0-cl8,Artistic License 1.0 w/clause 8,http://spdx.org/licenses/Artistic-1.0-cl8.json
Artistic-2.0,Artistic License 2.0,http://spdx.org/licenses/Artistic-2.0.json
BSD-1-Clause,BSD 1-Clause License,http://spdx.org/licenses/BSD-1-Clause.json
BSD-2-Clause,"BSD 2-Clause ""Simplified"" License",http://spdx.org/licenses/BSD-2-Clause.json
BSD-2-Clause-FreeBSD,BSD 2-Clause FreeBSD License,http://spdx.org/licenses/BSD-2-Clause-FreeBSD.json
BSD-2-Clause-NetBSD,BSD 2-Clause NetBSD License,http://spdx.org/licenses/BSD-2-Clause-NetBSD.json
BSD-2-Clause-Patent,BSD-2-Clause Plus Patent License,http://spdx.org/licenses/BSD-2-Clause-Patent.json
BSD-2-Clause-Views,BSD 2-Clause with views sentence,http://spdx.org/licenses/BSD-2-Clause-Views.json
BSD-3-Clause,"BSD 3-Clause ""New"" or ""Revised"" License",http://spdx.org/licenses/BSD-3-Clause.json
BSD-3-Clause-Attribution,BSD with attribution,http://spdx.org/licenses/BSD-3-Clause-Attribution.json
BSD-3-Clause-Clear,BSD 3-Clause Clear License,http://spdx.org/licenses/BSD-3-Clause-Clear.json
BSD-3-Clause-LBNL,Lawrence Berkeley National Labs BSD variant license,http://spdx.org/licenses/BSD-3-Clause-LBNL.json
BSD-3-Clause-No-Nuclear-License,BSD 3-Clause No Nuclear License,http://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License.json
BSD-3-Clause-No-Nuclear-License-2014,BSD 3-Clause No Nuclear License 2014,http://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License-2014.json
BSD-3-Clause-No-Nuclear-Warranty,BSD 3-Clause No Nuclear Warranty,http://spdx.org/licenses/BSD-3-Clause-No-Nuclear-Warranty.json
BSD-3-Clause-Open-MPI,BSD 3-Clause Open MPI variant,http://spdx.org/licenses/BSD-3-Clause-Open-MPI.json
BSD-4-Clause,"BSD 4-Clause ""Original"" or ""Old"" License",http://spdx.org/licenses/BSD-4-Clause.json
BSD-4-Clause-UC,BSD-4-Clause (University of California-Specific),http://spdx.org/licenses/BSD-4-Clause-UC.json
BSD-Protection,BSD Protection License,http://spdx.org/licenses/BSD-Protection.json
BSD-Source-Code,BSD Source Code Attribution,http://spdx.org/licenses/BSD-Source-Code.json
BSL-1.0,Boost Software License 1.0,http://spdx.org/licenses/BSL-1.0.json
BUSL-1.1,Business Source License 1.1,http://spdx.org/licenses/BUSL-1.1.json
Bahyph,Bahyph License,http://spdx.org/licenses/Bahyph.json
Barr,Barr License,http://spdx.org/licenses/Barr.json
Beerware,Beerware License,http://spdx.org/licenses/Beerware.json
BitTorrent-1.0,BitTorrent Open Source License v1.0,http://spdx.org/licenses/BitTorrent-1.0.json
BitTorrent-1.1,BitTorrent Open Source License v1.1,http://spdx.org/licenses/BitTorrent-1.1.json
BlueOak-1.0.0,Blue Oak Model License 1.0.0,http://spdx.org/licenses/BlueOak-1.0.0.json
Borceux,Borceux license,http://spdx.org/licenses/Borceux.json
CAL-1.0,Cryptographic Autonomy License 1.0,http://spdx.org/licenses/CAL-1.0.json
CAL-1.0-Combined-Work-Exception,Cryptographic Autonomy License 1.0 (Combined Work Exception),http://spdx.org/licenses/CAL-1.0-Combined-Work-Exception.json
CATOSL-1.1,Computer Associates Trusted Open Source License 1.1,http://spdx.org/licenses/CATOSL-1.1.json
CC-BY-1.0,Creative Commons Attribution 1.0 Generic,http://spdx.org/licenses/CC-BY-1.0.json
CC-BY-2.0,Creative Commons Attribution 2.0 Generic,http://spdx.org/licenses/CC-BY-2.0.json
CC-BY-2.5,Creative Commons Attribution 2.5 Generic,http://spdx.org/licenses/CC-BY-2.5.json
CC-BY-3.0,Creative Commons Attribution 3.0 Unported,http://spdx.org/licenses/CC-BY-3.0.json
CC-BY-3.0-AT,Creative Commons Attribution 3.0 Austria,http://spdx.org/licenses/CC-BY-3.0-AT.json
CC-BY-3.0-US,Creative Commons Attribution 3.0 United States,http://spdx.org/licenses/CC-BY-3.0-US.json
CC-BY-4.0,Creative Commons Attribution 4.0 International,http://spdx.org/licenses/CC-BY-4.0.json
CC-BY-NC-1.0,Creative Commons Attribution Non Commercial 1.0 Generic,http://spdx.org/licenses/CC-BY-NC-1.0.json
CC-BY-NC-2.0,Creative Commons Attribution Non Commercial 2.0 Generic,http://spdx.org/licenses/CC-BY-NC-2.0.json
CC-BY-NC-2.5,Creative Commons Attribution Non Commercial 2.5 Generic,http://spdx.org/licenses/CC-BY-NC-2.5.json
CC-BY-NC-3.0,Creative Commons Attribution Non Commercial 3.0 Unported,http://spdx.org/licenses/CC-BY-NC-3.0.json
CC-BY-NC-4.0,Creative Commons Attribution Non Commercial 4.0 International,http://spdx.org/licenses/CC-BY-NC-4.0.json
CC-BY-NC-ND-1.0,Creative Commons Attribution Non Commercial No Derivatives 1.0 Generic,http://spdx.org/licenses/CC-BY-NC-ND-1.0.json
CC-BY-NC-ND-2.0,Creative Commons Attribution Non Commercial No Derivatives 2.0 Generic,http://spdx.org/licenses/CC-BY-NC-ND-2.0.json
CC-BY-NC-ND-2.5,Creative Commons Attribution Non Commercial No Derivatives 2.5 Generic,http://spdx.org/licenses/CC-BY-NC-ND-2.5.json
CC-BY-NC-ND-3.0,Creative Commons Attribution Non Commercial No Derivatives 3.0 Unported,http://spdx.org/licenses/CC-BY-NC-ND-3.0.json
CC-BY-NC-ND-3.0-IGO,Creative Commons Attribution Non Commercial No Derivatives 3.0 IGO,http://spdx.org/licenses/CC-BY-NC-ND-3.0-IGO.json
CC-BY-NC-ND-4.0,Creative Commons Attribution Non Commercial No Derivatives 4.0 International,http://spdx.org/licenses/CC-BY-NC-ND-4.0.json
CC-BY-NC-SA-1.0,Creative Commons Attribution Non Commercial Share Alike 1.0 Generic,http://spdx.org/licenses/CC-BY-NC-SA-1.0.json
CC-BY-NC-SA-2.0,Creative Commons Attribution Non Commercial Share Alike 2.0 Generic,http://spdx.org/licenses/CC-BY-NC-SA-2.0.json
CC-BY-NC-SA-2.5,Creative Commons Attribution Non Commercial Share Alike 2.5 Generic,http://spdx.org/licenses/CC-BY-NC-SA-2.5.json
CC-BY-NC-SA-3.0,Creative Commons Attribution Non Commercial Share Alike 3.0 Unported,http://spdx.org/licenses/CC-BY-NC-SA-3.0.json
CC-BY-NC-SA-4.0,Creative Commons Attribution Non Commercial Share Alike 4.0 International,http://spdx.org/licenses/CC-BY-NC-SA-4.0.json
CC-BY-ND-1.0,Creative Commons Attribution No Derivatives 1.0 Generic,http://spdx.org/licenses/CC-BY-ND-1.0.json
CC-BY-ND-2.0,Creative Commons Attribution No Derivatives 2.0 Generic,http://spdx.org/licenses/CC-BY-ND-2.0.json
CC-BY-ND-2.5,Creative Commons Attribution No Derivatives 2.5 Generic,http://spdx.org/licenses/CC-BY-ND-2.5.json
CC-BY-ND-3.0,Creative Commons Attribution No Derivatives 3.0 Unported,http://spdx.org/licenses/CC-BY-ND-3.0.json
CC-BY-ND-4.0,Creative Commons Attribution No Derivatives 4.0 International,http://spdx.org/licenses/CC-BY-ND-4.0.json
CC-BY-SA-1.0,Creative Commons Attribution Share Alike 1.0 Generic,http://spdx.org/licenses/CC-BY-SA-1.0.json
CC-BY-SA-2.0,Creative Commons Attribution Share Alike 2.0 Generic,http://spdx.org/licenses/CC-BY-SA-2.0.json
CC-BY-SA-2.0-UK,Creative Commons Attribution Share Alike 2.0 England and Wales,http://spdx.org/licenses/CC-BY-SA-2.0-UK.json
CC-BY-SA-2.5,Creative Commons Attribution Share Alike 2.5 Generic,http://spdx.org/licenses/CC-BY-SA-2.5.json
CC-BY-SA-3.0,Creative Commons Attribution Share Alike 3.0 Unported,http://spdx.org/licenses/CC-BY-SA-3.0.json
CC-BY-SA-3.0-AT,Creative Commons Attribution-Share Alike 3.0 Austria,http://spdx.org/licenses/CC-BY-SA-3.0-AT.json
CC-BY-SA-4.0,Creative Commons Attribution Share Alike 4.0 International,http://spdx.org/licenses/CC-BY-SA-4.0.json
CC-PDDC,Creative Commons Public Domain Dedication and Certification,http://spdx.org/licenses/CC-PDDC.json
CC0-1.0,Creative Commons Zero v1.0 Universal,http://spdx.org/licenses/CC0-1.0.json
CDDL-1.0,Common Development and Distribution License 1.0,http://spdx.org/licenses/CDDL-1.0.json
CDDL-1.1,Common Development and Distribution License 1.1,http://spdx.org/licenses/CDDL-1.1.json
CDLA-Permissive-1.0,Community Data License Agreement Permissive 1.0,http://spdx.org/licenses/CDLA-Permissive-1.0.json
CDLA-Sharing-1.0,Community Data License Agreement Sharing 1.0,http://spdx.org/licenses/CDLA-Sharing-1.0.json
CECILL-1.0,CeCILL Free Software License Agreement v1.0,http://spdx.org/licenses/CECILL-1.0.json
CECILL-1.1,CeCILL Free Software License Agreement v1.1,http://spdx.org/licenses/CECILL-1.1.json
CECILL-2.0,CeCILL Free Software License Agreement v2.0,http://spdx.org/licenses/CECILL-2.0.json
CECILL-2.1,CeCILL Free Software License Agreement v2.1,http://spdx.org/licenses/CECILL-2.1.json
CECILL-B,CeCILL-B Free Software License Agreement,http://spdx.org/licenses/CECILL-B.json
CECILL-C,CeCILL-C Free Software License Agreement,http://spdx.org/licenses/CECILL-C.json
CERN-OHL-1.1,CERN Open Hardware Licence v1.1,http://spdx.org/licenses/CERN-OHL-1.1.json
CERN-OHL-1.2,CERN Open Hardware Licence v1.2,http://spdx.org/licenses/CERN-OHL-1.2.json
CERN-OHL-P-2.0,CERN Open Hardware Licence Version 2 - Permissive,http://spdx.org/licenses/CERN-OHL-P-2.0.json
CERN-OHL-S-2.0,CERN Open Hardware Licence Version 2 - Strongly Reciprocal,http://spdx.org/licenses/CERN-OHL-S-2.0.json
CERN-OHL-W-2.0,CERN Open Hardware Licence Version 2 - Weakly Reciprocal,http://spdx.org/licenses/CERN-OHL-W-2.0.json
CNRI-Jython,CNRI Jython License,http://spdx.org/licenses/CNRI-Jython.json
CNRI-Python,CNRI Python License,http://spdx.org/licenses/CNRI-Python.json
CNRI-Python-GPL-Compatible,CNRI Python Open Source GPL Compatible License Agreement,http://spdx.org/licenses/CNRI-Python-GPL-Compatible.json
CPAL-1.0,Common Public Attribution License 1.0,http://spdx.org/licenses/CPAL-1.0.json
CPL-1.0,Common Public License 1.0,http://spdx.org/licenses/CPL-1.0.json
CPOL-1.02,Code Project Open License 1.02,http://spdx.org/licenses/CPOL-1.02.json
CUA-OPL-1.0,CUA Office Public License v1.0,http://spdx.org/licenses/CUA-OPL-1.0.json
Caldera,Caldera License,http://spdx.org/licenses/Caldera.json
ClArtistic,Clarified Artistic License,http://spdx.org/licenses/ClArtistic.json
Condor-1.1,Condor Public License v1.1,http://spdx.org/licenses/Condor-1.1.json
Crossword,Crossword License,http://spdx.org/licenses/Crossword.json
CrystalStacker,CrystalStacker License,http://spdx.org/licenses/CrystalStacker.json
Cube,Cube License,http://spdx.org/licenses/Cube.json
D-FSL-1.0,Deutsche Freie Software Lizenz,http://spdx.org/licenses/D-FSL-1.0.json
DOC,DOC License,http://spdx.org/licenses/DOC.json
DSDP,DSDP License,http://spdx.org/licenses/DSDP.json
Dotseqn,Dotseqn License,http://spdx.org/licenses/Dotseqn.json
ECL-1.0,Educational Community License v1.0,http://spdx.org/licenses/ECL-1.0.json
ECL-2.0,Educational Community License v2.0,http://spdx.org/licenses/ECL-2.0.json
EFL-1.0,Eiffel Forum License v1.0,http://spdx.org/licenses/EFL-1.0.json
EFL-2.0,Eiffel Forum License v2.0,http://spdx.org/licenses/EFL-2.0.json
EPICS,EPICS Open License,http://spdx.org/licenses/EPICS.json
EPL-1.0,Eclipse Public License 1.0,http://spdx.org/licenses/EPL-1.0.json
EPL-2.0,Eclipse Public License 2.0,http://spdx.org/licenses/EPL-2.0.json
EUDatagrid,EU DataGrid Software License,http://spdx.org/licenses/EUDatagrid.json
EUPL-1.0,European Union Public License 1.0,http://spdx.org/licenses/EUPL-1.0.json
EUPL-1.1,European Union Public License 1.1,http://spdx.org/licenses/EUPL-1.1.json
EUPL-1.2,European Union Public License 1.2,http://spdx.org/licenses/EUPL-1.2.json
Entessa,Entessa Public License v1.0,http://spdx.org/licenses/Entessa.json
ErlPL-1.1,Erlang Public License v1.1,http://spdx.org/licenses/ErlPL-1.1.json
Eurosym,Eurosym License,http://spdx.org/licenses/Eurosym.json
FSFAP,FSF All Permissive License,http://spdx.org/licenses/FSFAP.json
FSFUL,FSF Unlimited License,http://spdx.org/licenses/FSFUL.json
FSFULLR,FSF Unlimited License (with License Retention),http://spdx.org/licenses/FSFULLR.json
FTL,Freetype Project License,http://spdx.org/licenses/FTL.json
Fair,Fair License,http://spdx.org/licenses/Fair.json
Frameworx-1.0,Frameworx Open License 1.0,http://spdx.org/licenses/Frameworx-1.0.json
FreeImage,FreeImage Public License v1.0,http://spdx.org/licenses/FreeImage.json
GFDL-1.1,GNU Free Documentation License v1.1,http://spdx.org/licenses/GFDL-1.1.json
GFDL-1.1-invariants-only,GNU Free Documentation License v1.1 only - invariants,http://spdx.org/licenses/GFDL-1.1-invariants-only.json
GFDL-1.1-invariants-or-later,GNU Free Documentation License v1.1 or later - invariants,http://spdx.org/licenses/GFDL-1.1-invariants-or-later.json
GFDL-1.1-no-invariants-only,GNU Free Documentation License v1.1 only - no invariants,http://spdx.org/licenses/GFDL-1.1-no-invariants-only.json
GFDL-1.1-no-invariants-or-later,GNU Free Documentation License v1.1 or later - no invariants,http://spdx.org/licenses/GFDL-1.1-no-invariants-or-later.json
GFDL-1.1-only,GNU Free Documentation License v1.1 only,http://spdx.org/licenses/GFDL-1.1-only.json
GFDL-1.1-or-later,GNU Free Documentation License v1.1 or later,http://spdx.org/licenses/GFDL-1.1-or-later.json
GFDL-1.2,GNU Free Documentation License v1.2,http://spdx.org/licenses/GFDL-1.2.json
GFDL-1.2-invariants-only,GNU Free Documentation License v1.2 only - invariants,http://spdx.org/licenses/GFDL-1.2-invariants-only.json
GFDL-1.2-invariants-or-later,GNU Free Documentation License v1.2 or later - invariants,http://spdx.org/licenses/GFDL-1.2-invariants-or-later.json
GFDL-1.2-no-invariants-only,GNU Free Documentation License v1.2 only - no invariants,http://spdx.org/licenses/GFDL-1.2-no-invariants-only.json
GFDL-1.2-no-invariants-or-later,GNU Free Documentation License v1.2 or later - no invariants,http://spdx.org/licenses/GFDL-1.2-no-invariants-or-later.json
GFDL-1.2-only,GNU Free Documentation License v1.2 only,http://spdx.org/licenses/GFDL-1.2-only.json
GFDL-1.2-or-later,GNU Free Documentation License v1.2 or later,http://spdx.org/licenses/GFDL-1.2-or-later.json
GFDL-1.3,GNU Free Documentation License v1.3,http://spdx.org/licenses/GFDL-1.3.json
GFDL-1.3-invariants-only,GNU Free Documentation License v1.3 only - invariants,http://spdx.org/licenses/GFDL-1.3-invariants-only.json
GFDL-1.3-invariants-or-later,GNU Free Documentation License v1.3 or later - invariants,http://spdx.org/licenses/GFDL-1.3-invariants-or-later.json
GFDL-1.3-no-invariants-only,GNU Free Documentation License v1.3 only - no invariants,http://spdx.org/licenses/GFDL-1.3-no-invariants-only.json
GFDL-1.3-no-invariants-or-later,GNU Free Documentation License v1.3 or later - no invariants,http://spdx.org/licenses/GFDL-1.3-no-invariants-or-later.json
GFDL-1.3-only,GNU Free Documentation License v1.3 only,http://spdx.org/licenses/GFDL-1.3-only.json
GFDL-1.3-or-later,GNU Free Documentation License v1.3 or later,http://spdx.org/licenses/GFDL-1.3-or-later.json
GL2PS,GL2PS License,http://spdx.org/licenses/GL2PS.json
GLWTPL,Good Luck With That Public License,http://spdx.org/licenses/GLWTPL.json
GPL-1.0,GNU General Public License v1.0 only,http://spdx.org/licenses/GPL-1.0.json
GPL-1.0+,GNU General Public License v1.0 or later,http://spdx.org/licenses/GPL-1.0+.json
GPL-1.0-only,GNU General Public License v1.0 only,http://spdx.org/licenses/GPL-1.0-only.json
GPL-1.0-or-later,GNU General Public License v1.0 or later,http://spdx.org/licenses/GPL-1.0-or-later.json
GPL-2.0,GNU General Public License v2.0 only,http://spdx.org/licenses/GPL-2.0.json
GPL-2.0+,GNU General Public License v2.0 or later,http://spdx.org/licenses/GPL-2.0+.json
GPL-2.0-only,GNU General Public License v2.0 only,http://spdx.org/licenses/GPL-2.0-only.json
GPL-2.0-or-later,GNU General Public License v2.0 or later,http://spdx.org/licenses/GPL-2.0-or-later.json
GPL-2.0-with-GCC-exception,GNU General Public License v2.0 w/GCC Runtime Library exception,http://spdx.org/licenses/GPL-2.0-with-GCC-exception.json
GPL-2.0-with-autoconf-exception,GNU General Public License v2.0 w/Autoconf exception,http://spdx.org/licenses/GPL-2.0-with-autoconf-exception.json
GPL-2.0-with-bison-exception,GNU General Public License v2.0 w/Bison exception,http://spdx.org/licenses/GPL-2.0-with-bison-exception.json
GPL-2.0-with-classpath-exception,GNU General Public License v2.0 w/Classpath exception,http://spdx.org/licenses/GPL-2.0-with-classpath-exception.json
GPL-2.0-with-font-exception,GNU General Public License v2.0 w/Font exception,http://spdx.org/licenses/GPL-2.0-with-font-exception.json
GPL-3.0,GNU General Public License v3.0 only,http://spdx.org/licenses/GPL-3.0.json
GPL-3.0+,GNU General Public License v3.0 or later,http://spdx.org/licenses/GPL-3.0+.json
GPL-3.0-only,GNU General Public License v3.0 only,http://spdx.org/licenses/GPL-3.0-only.json
GPL-3.0-or-later,GNU General Public License v3.0 or later,http://spdx.org/licenses/GPL-3.0-or-later.json
GPL-3.0-with-GCC-exception,GNU General Public License v3.0 w/GCC Runtime Library exception,http://spdx.org/licenses/GPL-3.0-with-GCC-exception.json
GPL-3.0-with-autoconf-exception,GNU General Public License v3.0 w/Autoconf exception,http://spdx.org/licenses/GPL-3.0-with-autoconf-exception.json
