id,title,scheme
oefos:101,Statistics,oefos
oefos:105,Geosciences,oefos
oefos:201,Construction Engineering,oefos
oefos:207,"Environmental Engineering, Applied Geosciences",oefos
oefos:211,Other Technical Sciences,oefos
oefos:301,"Medical-Theoretical Sciences, Pharmacy",oefos
oefos:305,"Other Human Medicine, Health Sciences",oefos
oefos:401,"Agriculture and Forestry, Fishery",oefos
oefos:603,"Philosophy, Ethics, Religion",oefos
oefos:1010,Mathematics,oefos
oefos:1020,Computer Sciences,oefos
oefos:1030,"Physics, Astronomy",oefos
oefos:1040,Chemistry,oefos
oefos:1051,"Geology, Mineralogy",oefos
oefos:1052,"Meteorology, Climatology",oefos
oefos:1054,Physical Geography,oefos
oefos:1059,Interdisciplinary Geosciences not elsewhere classified,oefos
oefos:1060,Biology,oefos
oefos:1070,Other Natural Sciences,oefos
oefos:2011,Civil Engineering,oefos
oefos:2012,Architecture,oefos
oefos:2013,Transportation,oefos
oefos:2019,Construction Engineering not elsewhere classified,oefos
oefos:2020,"Electrical Engineering, Electronics, Information Engineering",oefos
oefos:2030,Mechanical Engineering,oefos
oefos:2040,Chemical Process Engineering,oefos
oefos:2050,Materials Engineering,oefos
oefos:2060,Medical Engineering,oefos
oefos:2071,Environmental Engineering,oefos
oefos:2072,"Engineering Geology, Geotechnics",oefos
oefos:2073,"Mining, Petroleum Engineering",oefos
oefos:2074,"Geodesy, Surveying",oefos
oefos:2079,"Environmental Engineering, Applied Geosciences not elsewhere classified",oefos
oefos:2080,Environmental Biotechnology,oefos
oefos:2090,Industrial Biotechnology,oefos
oefos:2112,Food Technology,oefos
oefos:2119,Technical Sciences not elsewhere classified,oefos
oefos:3011,"Anatomy, Pathology, Physiology",oefos
oefos:3012,"Pharmacy, Pharmacology, Toxicology",oefos
oefos:3013,"Medical Biochemistry, Human Genetics",oefos
oefos:3014,Neurosciences,oefos
oefos:3019,Medical-Theoretical Sciences not elsewhere classified,oefos
oefos:3020,Clinical Medicine,oefos
oefos:3030,Health Sciences,oefos
oefos:3040,Medical Biotechnology,oefos
oefos:3051,Forensic Medicine,oefos
oefos:3059,"Human Medicine, Health Sciences not elsewhere classified",oefos
oefos:4011,"Cultivation of Land, Horticulture",oefos
oefos:4012,Forestry and Wood Industry,oefos
oefos:4019,"Agriculture and Forestry, Fishery not elsewhere classified",oefos
oefos:4020,"Animal Breeding, Animal Production",oefos
oefos:4030,Veterinary Medicine,oefos
oefos:4040,"Agricultural Biotechnology, Food Biotechnology",oefos
oefos:4050,Other Agricultural Sciences,oefos
oefos:5010,Psychology,oefos
oefos:5030,Educational Sciences,oefos
oefos:5040,Sociology,oefos
oefos:5050,Law,oefos
oefos:5060,Political Science,oefos
oefos:5070,"Human Geography, Regional Geography, Regional Planning",oefos
oefos:5080,Media and Communication Sciences,oefos
oefos:5090,Other Social Sciences,oefos
oefos:6010,"History, Archaeology",oefos
oefos:6020,Linguistics and Literature,oefos
oefos:6031,"Philosophy, Ethics",oefos
oefos:6032,Theology,oefos
oefos:6039,"Religion, Religious Studies not elsewhere classified",oefos
oefos:6040,Arts,oefos
oefos:6050,Other Humanities,oefos
oefos:101001,Algebra,oefos
oefos:101002,Analysis,oefos
oefos:101003,Applied geometry,oefos
oefos:101004,Biomathematics,oefos
oefos:101005,Computer algebra,oefos
oefos:101006,Differential geometry,oefos
oefos:101007,Financial mathematics,oefos
oefos:101008,Complex analysis,oefos
oefos:101009,Geometry,oefos
oefos:101010,History of mathematics,oefos
oefos:101011,Graph theory,oefos
oefos:101012,Combinatorics,oefos
oefos:101013,Mathematical logic,oefos
oefos:101014,Numerical mathematics,oefos
oefos:101015,Operations research,oefos
oefos:101016,Optimisation,oefos
oefos:101017,Game theory,oefos
oefos:101019,Stochastics,oefos
oefos:101020,Technical mathematics,oefos
oefos:101021,Theoretical cybernetics,oefos
oefos:101022,Topology,oefos
oefos:101023,Actuarial mathematics,oefos
oefos:101024,Probability theory,oefos
oefos:101025,Number theory,oefos
oefos:101026,Time series analysis,oefos
oefos:101027,Dynamical systems,oefos
oefos:101028,Mathematical modelling,oefos
oefos:101029,Mathematical statistics,oefos
oefos:101030,Reliability theory,oefos
oefos:101031,Approximation theory,oefos
oefos:101032,Functional analysis,oefos
oefos:102001,Artificial intelligence,oefos
oefos:102002,Augmented reality,oefos
oefos:102003,Image processing,oefos
oefos:102005,Computer aided design (CAD),oefos
oefos:102006,Computer supported cooperative work (CSCW),oefos
oefos:102007,Computer animation,oefos
oefos:102008,Computer graphics,oefos
oefos:102009,Computer simulation,oefos
oefos:102010,Database systems,oefos
oefos:102011,Formal languages,oefos
oefos:102012,History of computer science,oefos
oefos:102013,Human-computer interaction,oefos
oefos:102014,Information design,oefos
oefos:102015,Information systems,oefos
oefos:102016,IT security,oefos
oefos:102017,Cryptology,oefos
oefos:102018,Artificial neural networks,oefos
oefos:102019,Machine learning,oefos
oefos:102021,Pervasive computing,oefos
oefos:102022,Software development,oefos
oefos:102023,Supercomputing,oefos
oefos:102024,Usability research,oefos
oefos:102025,Distributed systems,oefos
oefos:102026,Virtual reality,oefos
oefos:102027,Web engineering,oefos
oefos:102028,Knowledge engineering,oefos
oefos:102029,Practical computer science,oefos
oefos:102030,Semantic technologies,oefos
oefos:102031,Theoretical computer science,oefos
oefos:102032,Computational intelligence,oefos
oefos:102033,Data mining,oefos
oefos:102034,Cyber-physical systems,oefos
oefos:102035,Data science,oefos
oefos:102036,Digital accessibility,oefos
oefos:102037,Visualisation,oefos
oefos:103001,Aerodynamics,oefos
oefos:103002,Acoustics,oefos
oefos:103003,Astronomy,oefos
oefos:103004,Astrophysics,oefos
oefos:103005,Atomic physics,oefos
oefos:103006,Chemical physics,oefos
oefos:103007,Dosimetry,oefos
oefos:103008,Experimental physics,oefos
oefos:103009,Solid state physics,oefos
oefos:103010,History of physics,oefos
oefos:103011,Semiconductor physics,oefos
oefos:103012,High energy physics,oefos
oefos:103013,Ion physics,oefos
oefos:103014,Nuclear physics,oefos
oefos:103015,Condensed matter,oefos
oefos:103016,Laser physics,oefos
oefos:103017,Magnetism,oefos
oefos:103018,Materials physics,oefos
oefos:103019,Mathematical physics,oefos
oefos:103020,Surface physics,oefos
oefos:103021,Optics,oefos
oefos:103022,Plasma physics,oefos
oefos:103023,Polymer physics,oefos
oefos:103024,Quantum field theory,oefos
oefos:103025,Quantum mechanics,oefos
oefos:103026,Quantum optics,oefos
oefos:103027,Reactor physics,oefos
oefos:103028,Theory of relativity,oefos
oefos:103029,Statistical physics,oefos
oefos:103030,Radiation physics,oefos
oefos:103032,Fluid mechanics,oefos
oefos:103033,Superconductivity,oefos
oefos:103034,Particle physics,oefos
oefos:103035,Theoretical mechanics,oefos
oefos:103036,Theoretical physics,oefos
oefos:103037,Environmental physics,oefos
oefos:103038,Space exploration,oefos
oefos:103039,Aerosol physics,oefos
oefos:103040,Photonics,oefos
oefos:103041,Astroparticle physics,oefos
oefos:103042,Electron microscopy,oefos
oefos:103043,Computational physics,oefos
oefos:104001,General chemistry,oefos
oefos:104002,Analytical chemistry,oefos
oefos:104003,Inorganic chemistry,oefos
oefos:104004,Chemical biology,oefos
oefos:104005,Electrochemistry,oefos
oefos:104006,Solid state chemistry,oefos
oefos:104007,History of chemistry,oefos
oefos:104008,Catalysis,oefos
oefos:104009,Food chemistry,oefos
oefos:104010,Macromolecular chemistry,oefos
oefos:104011,Materials chemistry,oefos
oefos:104012,Microanalysis,oefos
oefos:104013,Natural product chemistry,oefos
oefos:104014,Surface chemistry,oefos
oefos:104015,Organic chemistry,oefos
oefos:104016,Photochemistry,oefos
oefos:104017,Physical chemistry,oefos
oefos:104018,Polymer chemistry,oefos
oefos:104019,Polymer sciences,oefos
oefos:104020,Radiochemistry,oefos
oefos:104021,Structural chemistry,oefos
oefos:104022,Theoretical chemistry,oefos
oefos:104023,Environmental chemistry,oefos
oefos:104024,X-ray structural analysis,oefos
oefos:104025,Single-molecule chemistry,oefos
oefos:104026,Spectroscopy,oefos
oefos:105101,General geology,oefos
oefos:105102,General geophysics,oefos
oefos:105104,Erosion,oefos
oefos:105105,Geochemistry,oefos
oefos:105106,Geodynamics,oefos
oefos:105107,Geoelectrics,oefos
oefos:105108,Geostatistics,oefos
oefos:105109,Geothermics,oefos
oefos:105110,History of geology,oefos
oefos:105111,Gravimetry,oefos
oefos:105112,Historical geology,oefos
oefos:105113,Crystallography,oefos
oefos:105114,Cultural geology,oefos
oefos:105115,Magnetics,oefos
oefos:105116,Mineralogy,oefos
oefos:105117,Palaeobotany,oefos
oefos:105118,Palaeontology,oefos
oefos:105119,Petrography,oefos
oefos:105120,Petrology,oefos
oefos:105121,Sedimentology,oefos
oefos:105122,Seismic,oefos
oefos:105123,Stratigraphy,oefos
oefos:105124,Tectonics,oefos
oefos:105125,Petrophysics,oefos
oefos:105126,Applied geophysics,oefos
oefos:105127,Geochronology,oefos
oefos:105128,Geomicrobiology,oefos
oefos:105201,Aeronomy,oefos
oefos:105202,Agricultural meteorology,oefos
oefos:105203,Bioclimatology,oefos
oefos:105204,Climatology,oefos
oefos:105205,Climate change,oefos
oefos:105206,Meteorology,oefos
oefos:105207,Mountain meteorology,oefos
oefos:105208,Atmospheric chemistry,oefos
oefos:105301,Water protection,oefos
oefos:105302,Hydrochemistry,oefos
oefos:105303,Hydrogeology,oefos
oefos:105304,Hydrology,oefos
oefos:105305,Hydrometry,oefos
oefos:105306,Oceanography,oefos
oefos:105307,Water quality,oefos
oefos:105308,Water resources,oefos
oefos:105401,Biogeography,oefos
oefos:105402,Soil geography,oefos
oefos:105404,Geomorphology,oefos
oefos:105405,Geoecology,oefos
oefos:105408,Physical geography,oefos
oefos:105409,Topography,oefos
oefos:105901,Glaciology,oefos
oefos:105902,Natural hazards,oefos
oefos:105903,Speleology,oefos
oefos:105904,Environmental research,oefos
oefos:105905,Environmental protection,oefos
oefos:105906,Environmental geosciences,oefos
oefos:105907,Polar research,oefos
oefos:106001,General biology,oefos
oefos:106002,Biochemistry,oefos
oefos:106003,Biodiversity research,oefos
oefos:106004,Bioethics,oefos
oefos:106005,Bioinformatics,oefos
oefos:106006,Biophysics,oefos
oefos:106007,Biostatistics,oefos
oefos:106008,Botany,oefos
oefos:106009,Chronobiology,oefos
oefos:106010,Developmental biology,oefos
oefos:106011,Alternatives to animal testing,oefos
oefos:106012,Evolutionary research,oefos
oefos:106013,Genetics,oefos
oefos:106014,Genomics,oefos
oefos:106015,Geobotany,oefos
oefos:106016,History of biology,oefos
oefos:106017,Glycobiology,oefos
oefos:106018,Human biology,oefos
oefos:106019,Hydrobiology,oefos
oefos:106020,Limnology,oefos
oefos:106021,Marine biology,oefos
oefos:106022,Microbiology,oefos
oefos:106023,Molecular biology,oefos
oefos:106024,Mycology,oefos
oefos:106026,Ecosystem research,oefos
oefos:106027,Ecotoxicology,oefos
oefos:106028,Plant anatomy,oefos
oefos:106029,Plant morphology,oefos
oefos:106030,Plant ecology,oefos
oefos:106031,Plant physiology,oefos
oefos:106032,Photobiology,oefos
oefos:106033,Phylogeny,oefos
oefos:106034,Phytochemistry,oefos
oefos:106035,Phytogeography,oefos
oefos:106036,Population genetics,oefos
oefos:106037,Proteomics,oefos
oefos:106038,Reproductive biology,oefos
oefos:106039,Stem cell research,oefos
oefos:106040,Radiation biology,oefos
oefos:106041,Structural biology,oefos
oefos:106042,Systematic botany,oefos
oefos:106043,Systematic zoology,oefos
oefos:106044,Systems biology,oefos
oefos:106045,Theoretical biology,oefos
oefos:106046,Animal anatomy,oefos
oefos:106047,Animal ecology,oefos
oefos:106048,Animal physiology,oefos
oefos:106049,Ultrastructure research,oefos
oefos:106050,Vegetation science,oefos
oefos:106051,Behavioural biology,oefos
oefos:106053,Zoogeography,oefos
oefos:106054,Zoology,oefos
oefos:106055,Aerobiology,oefos
oefos:106056,Biological anthropology,oefos
oefos:106057,Metabolomics,oefos
oefos:107001,Archaeometry,oefos
oefos:107003,History of natural sciences,oefos
oefos:107004,Human ecology,oefos
oefos:107006,Nature conservation,oefos
oefos:107008,Archaeobotany,oefos
oefos:201101,Construction operation,oefos
oefos:201102,Structural dynamics,oefos
oefos:201103,Building physics,oefos
oefos:201104,Structural analysis,oefos
oefos:201105,Construction material practice,oefos
oefos:201106,Structural engineering,oefos
oefos:201109,Bridge construction,oefos
oefos:201111,River engineering,oefos
oefos:201112,Building construction,oefos
oefos:201113,Timber engineering,oefos
oefos:201114,Industrial building,oefos
oefos:201115,Structural hydraulic engineering,oefos
oefos:201116,Agricultural civil engineering,oefos
oefos:201118,Urban water supply and sanitation,oefos
oefos:201119,Steel construction,oefos
oefos:201120,Reinforced concrete construction,oefos
oefos:201122,Technical flood protection,oefos
oefos:201123,Underground engineering,oefos
oefos:201124,Structural design,oefos
oefos:201125,Hydraulic engineering,oefos
oefos:201126,Hydropower plant construction,oefos
oefos:201127,Torrent and avalanche control,oefos
oefos:201128,Sustainable building,oefos
oefos:201129,Earthquake engineering,oefos
oefos:201130,Structural glass construction,oefos
oefos:201131,Building history,oefos
oefos:201201,History of architecture,oefos
oefos:201202,Architectural modelling,oefos
oefos:201203,Architectural theory,oefos
oefos:201204,Barrier-free building,oefos
oefos:201205,Building research,oefos
oefos:201206,Designing,oefos
oefos:201207,Building typology,oefos
oefos:201208,Industrial architecture,oefos
oefos:201209,Interior design,oefos
oefos:201210,Landscape architecture,oefos
oefos:201211,Solar architecture,oefos
oefos:201212,Urban design,oefos
oefos:201213,Housing,oefos
oefos:201214,Experimental architecture,oefos
oefos:201215,Building cultural heritage,oefos
oefos:201301,Railway construction,oefos
oefos:201302,Railway engineering,oefos
oefos:201303,Ropeways,oefos
oefos:201304,Road construction,oefos
oefos:201305,Traffic engineering,oefos
oefos:201306,Traffic telematics,oefos
oefos:201901,Old building renovation,oefos
oefos:201902,Building ecology,oefos
oefos:201903,Soil bioengineering,oefos
oefos:201904,Vegetation technology,oefos
oefos:201905,Building within existing structures,oefos
oefos:201906,Building-integrated vegetation,oefos
oefos:202001,Audio technology,oefos
oefos:202003,Automation,oefos
oefos:202004,Brain-computer interface,oefos
oefos:202005,Computer architecture,oefos
oefos:202006,Computer hardware,oefos
oefos:202007,Computer integrated manufacturing (CIM),oefos
oefos:202008,Electrical power systems,oefos
oefos:202009,Electrical drive engineering,oefos
oefos:202010,Electric power engineering,oefos
oefos:202011,Electrical machines,oefos
oefos:202012,Electrical measurement technology,oefos
oefos:202013,Electromagnetic compatibility,oefos
oefos:202014,Electromagnetism,oefos
oefos:202015,Electronics,oefos
oefos:202016,Electrical engineering,oefos
oefos:202017,Embedded systems,oefos
oefos:202018,Semiconductor electronics,oefos
oefos:202019,High frequency engineering,oefos
oefos:202020,High voltage engineering,oefos
oefos:202021,Industrial electronics,oefos
oefos:202022,Information technology,oefos
oefos:202023,Integrated circuits,oefos
oefos:202024,Laser technology,oefos
oefos:202025,Power electronics,oefos
oefos:202026,Light technology,oefos
oefos:202028,Microelectronics,oefos
oefos:202029,Microwave engineering,oefos
oefos:202030,Communication engineering,oefos
oefos:202031,Network engineering,oefos
oefos:202032,Photovoltaics,oefos
oefos:202033,Radar technology,oefos
oefos:202034,Control engineering,oefos
oefos:202035,Robotics,oefos
oefos:202036,Sensor systems,oefos
oefos:202037,Signal processing,oefos
oefos:202038,Telecommunications,oefos
oefos:202039,Theoretical electrical engineering,oefos
oefos:202040,Transmission technology,oefos
oefos:202041,Computer engineering,oefos
oefos:202042,Optical communication engineering,oefos
oefos:202043,Network security,oefos
oefos:203001,Apparatus engineering,oefos
oefos:203002,Endurance strength,oefos
oefos:203003,Fracture mechanics,oefos
oefos:203004,Automotive technology,oefos
oefos:203005,Precision engineering,oefos
oefos:203006,Production engineering,oefos
oefos:203007,Strength of materials,oefos
oefos:203008,Conveyor technology,oefos
oefos:203009,Refrigeration engineering,oefos
oefos:203010,Air conditioning technology,oefos
oefos:203011,Lightweight design,oefos
oefos:203012,Aerospace engineering,oefos
oefos:203013,Mechanical engineering,oefos
oefos:203014,Machine dynamics,oefos
oefos:203015,Mechatronics,oefos
oefos:203016,Measurement engineering,oefos
oefos:203017,Micromechanics,oefos
oefos:203018,Heavy machinery construction,oefos
oefos:203019,Reactor technology,oefos
oefos:203020,Welding engineering,oefos
oefos:203021,Fluid-flow machinery,oefos
oefos:203022,Technical mechanics,oefos
oefos:203023,Thermal turbomachinery,oefos
oefos:203024,Thermodynamics,oefos
oefos:203025,Tribology,oefos
oefos:203026,Forming,oefos
oefos:203027,Internal combustion engines,oefos
oefos:203028,Thermal engineering,oefos
oefos:203029,Tool construction,oefos
oefos:203030,Fuel cell technology,oefos
oefos:203031,Engineering design,oefos
oefos:203032,Additive manufacturing,oefos
oefos:203033,Hydraulic drive technology,oefos
oefos:203034,Continuum mechanics,oefos
oefos:203035,Thermal processing technology,oefos
oefos:203036,Weapons and munitions technology,oefos
oefos:203037,Computational engineering,oefos
oefos:204001,Inorganic chemical technology,oefos
oefos:204002,Chemical reaction engineering,oefos
oefos:204003,Chemical process engineering,oefos
oefos:204004,Organic chemical technology,oefos
oefos:204005,Refining technology,oefos
oefos:204006,Mechanical process engineering,oefos
oefos:204007,Thermal process engineering,oefos
oefos:205001,Building materials testing,oefos
oefos:205002,Coating technology,oefos
oefos:205003,Refractories,oefos
oefos:205004,Functional materials,oefos
oefos:205005,Ceramics engineering,oefos
oefos:205006,Wood research,oefos
oefos:205007,Wood preservatives,oefos
oefos:205008,Wood technology,oefos
oefos:205009,Ceramic materials,oefos
oefos:205010,Anticorrosives,oefos
oefos:205011,Polymer engineering,oefos
oefos:205012,Polymer processing,oefos
oefos:205013,Failure analysis,oefos
oefos:205014,Textile technology,oefos
oefos:205015,Composites,oefos
oefos:205016,Materials testing,oefos
oefos:205017,Materials engineering,oefos
oefos:205018,Pulp and paper technology,oefos
oefos:205019,Material sciences,oefos
oefos:206001,Biomedical engineering,oefos
oefos:206002,Electro-medical engineering,oefos
oefos:206004,Medical engineering,oefos
oefos:206005,Prosthetics,oefos
oefos:206006,Rehabilitation technology,oefos
oefos:207101,Waste engineering,oefos
oefos:207102,Exhaust air purification,oefos
oefos:207103,Wastewater treatment,oefos
oefos:207104,Remediation of contaminated sites,oefos
oefos:207105,Landfill technology,oefos
oefos:207106,Renewable energy,oefos
oefos:207107,Air pollution control,oefos
oefos:207108,Recycling,oefos
oefos:207109,Pollutant emission,oefos
oefos:207110,Technical environmental protection,oefos
oefos:207111,Environmental engineering,oefos
oefos:207112,Water treatment,oefos
oefos:207113,Water infrastructure,oefos
oefos:207114,Water management,oefos
oefos:207201,Soil mechanics,oefos
oefos:207202,Earthworks,oefos
oefos:207203,Rock mechanics,oefos
oefos:207204,Geotechnics,oefos
oefos:207205,Foundation engineering,oefos
oefos:207206,Engineering geology,oefos
oefos:207207,Tunnelling,oefos
oefos:207208,Tunnel ventilation,oefos
oefos:207301,Processing of mineral raw materials,oefos
oefos:207302,Mining engineering,oefos
oefos:207303,Mining damage,oefos
oefos:207304,Natural gas production,oefos
oefos:207305,Natural gas engineering,oefos
oefos:207306,Petroleum geology,oefos
oefos:207307,Petroleum production,oefos
oefos:207308,Petroleum engineering,oefos
oefos:207309,History of mining,oefos
oefos:207310,Extraction of mineral raw materials,oefos
oefos:207311,Economic geology,oefos
oefos:207312,Mine surveying,oefos
oefos:207313,Drilling engineering,oefos
oefos:207314,Underground mining,oefos
oefos:207401,3D-surveying,oefos
oefos:207402,Remote sensing,oefos
oefos:207403,Geodesy,oefos
oefos:207405,Engineering geodesy,oefos
oefos:207407,Cadastral surveying,oefos
oefos:207408,Land surveying,oefos
oefos:207409,Navigation systems,oefos
oefos:207410,Photogrammetry,oefos
oefos:207411,Satellite geodesy,oefos
oefos:207412,Satellite-based coordinate measuring,oefos
oefos:207413,Surveying,oefos
oefos:207901,Offshore technology,oefos
oefos:207902,Computational geosciences,oefos
oefos:208001,Bioremediation,oefos
oefos:208002,Environmental biotechnology related ethics,oefos
oefos:208003,Environmental biotechnology,oefos
oefos:209001,Biocatalysis,oefos
oefos:209002,Bioprocess technology,oefos
oefos:209003,Biofuels,oefos
oefos:209004,Enzyme technology,oefos
oefos:209006,Industrial biotechnology,oefos
oefos:210001,Nanoanalytics,oefos
oefos:210002,Nanobiotechnology,oefos
oefos:210003,Nanoelectronics,oefos
oefos:210004,Nanomaterials,oefos
oefos:210005,Nanophotonics,oefos
oefos:210006,Nanotechnology,oefos
oefos:211101,Iron and steel metallurgy,oefos
oefos:211102,Casting technology,oefos
oefos:211103,Physical metallurgy,oefos
oefos:211104,Metallurgy,oefos
oefos:211105,Nonferrous metallurgy,oefos
oefos:211106,Light metals,oefos
oefos:211107,Secondary metallurgy,oefos
oefos:211201,Grain technology,oefos
oefos:211202,Food technology,oefos
oefos:211203,Food processing engineering,oefos
oefos:211204,Meat technology,oefos
oefos:211901,Waste prevention,oefos
oefos:211902,Assistive technologies,oefos
oefos:211903,Science of management,oefos
oefos:211904,Biomechanics,oefos
oefos:211905,Bionics,oefos
oefos:211906,Fire protection,oefos
oefos:211907,Energy saving,oefos
oefos:211908,Energy research,oefos
oefos:211909,Energy technology,oefos
oefos:211910,Noise protection,oefos
oefos:211911,Sustainable technologies,oefos
oefos:211912,Product design,oefos
oefos:211913,Quality assurance,oefos
oefos:211914,Risk research,oefos
oefos:211915,Solar technology,oefos
oefos:211916,Blasting engineering,oefos
oefos:211917,Technology assessment,oefos
oefos:211918,Technical history,oefos
oefos:211919,Thermography,oefos
oefos:211920,Packaging technology,oefos
oefos:211921,Civil protection and disaster control,oefos
oefos:211922,Energy storage,oefos
oefos:211923,Factory planning,oefos
oefos:211924,Process and plant safety,oefos
oefos:211925,Explosion research,oefos
oefos:211926,Technology ethics,oefos
oefos:301101,General pathology,oefos
oefos:301102,Anatomy,oefos
oefos:301104,Embryology,oefos
oefos:301105,Experimental pathology,oefos
oefos:301106,Functional anatomy,oefos
oefos:301107,Histology,oefos
oefos:301108,Molecular pathology,oefos
oefos:301109,Pathophysiology,oefos
oefos:301110,Physiology,oefos
oefos:301111,Radiologic anatomy,oefos
oefos:301112,Systematic anatomy,oefos
oefos:301113,Topographic anatomy,oefos
oefos:301114,Cell biology,oefos
oefos:301115,Sonoanatomy,oefos
oefos:301201,Pharmaceutical and drug analysis,oefos
oefos:301202,History of pharmacy,oefos
oefos:301203,Pharmacodynamics,oefos
oefos:301204,Pharmacognosy,oefos
oefos:301205,Pharmacokinetics,oefos
oefos:301206,Pharmacology,oefos
oefos:301207,Pharmaceutical chemistry,oefos
oefos:301208,Pharmaceutical technology,oefos
oefos:301209,Pharmacy,oefos
oefos:301210,Psychopharmacology,oefos
oefos:301211,Toxicology,oefos
oefos:301212,Clinical pharmacy,oefos
oefos:301213,Drug targeting,oefos
oefos:301214,Biopharmacy,oefos
oefos:301301,Human genetics,oefos
oefos:301302,Lipidomics research,oefos
oefos:301303,Medical biochemistry,oefos
oefos:301304,Medical biology,oefos
oefos:301305,Medical chemistry,oefos
oefos:301306,Medical molecular biology,oefos
oefos:301307,Cytogenetics,oefos
oefos:301308,Ageing research,oefos
oefos:301401,Brain research,oefos
oefos:301402,Neurobiology,oefos
oefos:301403,Neurochemistry,oefos
oefos:301404,Neuroimmunology,oefos
oefos:301405,Neuropathology,oefos
oefos:301406,Neuropharmacology,oefos
oefos:301407,Neurophysiology,oefos
oefos:301408,Psychophysiology,oefos
oefos:301409,Neuroanatomy,oefos
oefos:301901,Blood group serology,oefos
oefos:301902,Immunology,oefos
oefos:301903,Vaccine development,oefos
oefos:301904,Cancer research,oefos
oefos:301905,Psychoneuroimmunology,oefos
oefos:301906,Serology,oefos
oefos:301907,Biobanking,oefos
oefos:302001,Acupuncture,oefos
oefos:302002,Allergology,oefos
oefos:302003,General surgery,oefos
oefos:302004,Anaesthesiology,oefos
oefos:302005,Andrology,oefos
oefos:302006,Angiology,oefos
oefos:302007,Ophthalmology,oefos
oefos:302008,Balneology,oefos
oefos:302009,Chemotherapy,oefos
oefos:302010,Computed tomography (CT),oefos
oefos:302011,Dermatology,oefos
oefos:302012,Diabetology,oefos
oefos:302013,Medical diagnostics,oefos
oefos:302014,Endocrinology,oefos
oefos:302015,Experimental surgery,oefos
oefos:302016,Gastroenterology,oefos
oefos:302017,Obstetrics,oefos
oefos:302018,Vascular surgery,oefos
oefos:302019,Geriatrics,oefos
oefos:302021,History of psychiatry,oefos
oefos:302022,Gynaecology,oefos
oefos:302023,"Ear, nose and throat medicine",oefos
oefos:302024,Haematology,oefos
oefos:302025,Hepatology,oefos
oefos:302026,Heart surgery,oefos
oefos:302027,"Hearing, voice and language disorders",oefos
oefos:302028,Hyperbaric medicine,oefos
oefos:302029,Implantology,oefos
oefos:302030,Internal medicine,oefos
oefos:302031,Intensive care medicine,oefos
oefos:302032,Cardiology,oefos
oefos:302033,Jaw surgery,oefos
oefos:302034,Orthodontics,oefos
oefos:302035,Paediatrics and adolescent medicine,oefos
oefos:302036,Child and adolescent psychiatry,oefos
oefos:302037,Paediatric surgery,oefos
oefos:302038,Clinical neuropsychology,oefos
oefos:302039,Complementary medicine,oefos
oefos:302040,Laboratory diagnostics,oefos
oefos:302041,Laser surgery,oefos
oefos:302042,Logopedics,oefos
oefos:302043,Magnetic resonance imaging (MRI),oefos
oefos:302044,Medical physics,oefos
